"Date","Various bitcoin currency statistics"
"2009-01-03",50
"2009-01-04",0
"2009-01-05",0
"2009-01-06",0
"2009-01-07",0
"2009-01-08",0
"2009-01-09",700
"2009-01-10",1550
"2009-01-11",5300
"2009-01-12",4601
"2009-01-13",5778
"2009-01-14",6300
"2009-01-15",6911
"2009-01-16",5900
"2009-01-17",5500
"2009-01-18",5050
"2009-01-19",6100
"2009-01-20",6575
"2009-01-21",6150
"2009-01-22",4250
"2009-01-23",3500
"2009-01-24",10750
"2009-01-25",9750
"2009-01-26",5800
"2009-01-27",6300
"2009-01-28",5150
"2009-01-29",6100
"2009-01-30",6650
"2009-01-31",6450
"2009-02-01",6900
"2009-02-02",6350
"2009-02-03",7436.52
"2009-02-04",6300
"2009-02-05",6050
"2009-02-06",6450
"2009-02-07",7498
"2009-02-08",7700
"2009-02-09",8600
"2009-02-10",6350
"2009-02-11",6900.04
"2009-02-12",6100
"2009-02-13",6200
"2009-02-14",7050
"2009-02-15",7000
"2009-02-16",6150
"2009-02-17",7400
"2009-02-18",6200
"2009-02-19",5850
"2009-02-20",7200
"2009-02-21",5500
"2009-02-22",7100
"2009-02-23",5350
"2009-02-24",5550
"2009-02-25",5350
"2009-02-26",4800
"2009-02-27",6150
"2009-02-28",6900
"2009-03-01",5650
"2009-03-02",5200
"2009-03-03",5700
"2009-03-04",5300
"2009-03-05",6550
"2009-03-06",6300
"2009-03-07",5550
"2009-03-08",7150
"2009-03-09",5650
"2009-03-10",5250
"2009-03-11",5400
"2009-03-12",6050
"2009-03-13",6450
"2009-03-14",5800
"2009-03-15",5550
"2009-03-16",8900
"2009-03-17",5750
"2009-03-18",5500
"2009-03-19",6800
"2009-03-20",6500
"2009-03-21",3850
"2009-03-22",5300
"2009-03-23",6600
"2009-03-24",5250
"2009-03-25",5800
"2009-03-26",7050
"2009-03-27",5500
"2009-03-28",6950
"2009-03-29",5600
"2009-03-30",6250
"2009-03-31",7250
"2009-04-01",5350
"2009-04-02",6000
"2009-04-03",5650
"2009-04-04",5650
"2009-04-05",6450
"2009-04-06",6600
"2009-04-07",4950
"2009-04-08",5200
"2009-04-09",4950
"2009-04-10",5150
"2009-04-11",6450
"2009-04-12",5750
"2009-04-13",6750
"2009-04-14",6350
"2009-04-15",5600
"2009-04-16",6150
"2009-04-17",5750
"2009-04-18",6232.51
"2009-04-19",6400
"2009-04-20",8100
"2009-04-21",9700
"2009-04-22",6050
"2009-04-23",4000
"2009-04-24",5650
"2009-04-25",6100
"2009-04-26",6200
"2009-04-27",5250
"2009-04-28",5850
"2009-04-29",6150
"2009-04-30",7600
"2009-05-01",6150
"2009-05-02",6200
"2009-05-03",6399.94
"2009-05-04",6210
"2009-05-05",8100
"2009-05-06",7350
"2009-05-07",6050
"2009-05-08",6100
"2009-05-09",4550
"2009-05-10",3100
"2009-05-11",6050
"2009-05-12",6350
"2009-05-13",5850
"2009-05-14",6800.01
"2009-05-15",7249.99
"2009-05-16",6200
"2009-05-17",6250
"2009-05-18",6200
"2009-05-19",5000
"2009-05-20",5200
"2009-05-21",4450
"2009-05-22",4150
"2009-05-23",350
"2009-05-24",4800
"2009-05-25",5600
"2009-05-26",5650
"2009-05-27",6250
"2009-05-28",5150
"2009-05-29",8350
"2009-05-30",5150
"2009-05-31",5900
"2009-06-01",3700
"2009-06-02",4450
"2009-06-03",4900
"2009-06-04",1950
"2009-06-05",2850
"2009-06-06",1200
"2009-06-07",200
"2009-06-08",3600
"2009-06-09",4700
"2009-06-10",4150
"2009-06-11",4650
"2009-06-12",4550
"2009-06-13",3700
"2009-06-14",3500
"2009-06-15",4100
"2009-06-16",3650
"2009-06-17",3850
"2009-06-18",4050
"2009-06-19",4350
"2009-06-20",4200
"2009-06-21",3750
"2009-06-22",7000
"2009-06-23",3800
"2009-06-24",4398.98
"2009-06-25",3700
"2009-06-26",5450
"2009-06-27",4250
"2009-06-28",2600
"2009-06-29",3800
"2009-06-30",4495
"2009-07-01",4250
"2009-07-02",3600
"2009-07-03",4200
"2009-07-04",4450
"2009-07-05",4000
"2009-07-06",4550
"2009-07-07",3150
"2009-07-08",3950
"2009-07-09",4050
"2009-07-10",4100
"2009-07-11",4200
"2009-07-12",3800
"2009-07-13",3800
"2009-07-14",3600
"2009-07-15",2300
"2009-07-16",3450
"2009-07-17",3250
"2009-07-18",150
"2009-07-19",2600
"2009-07-20",3750
"2009-07-21",9749.67
"2009-07-22",3450
"2009-07-23",3300
"2009-07-24",3750
"2009-07-25",2650
"2009-07-26",650
"2009-07-27",3200
"2009-07-28",2200
"2009-07-29",1600
"2009-07-30",850
"2009-07-31",600
"2009-08-01",1150
"2009-08-02",1500
"2009-08-03",750
"2009-08-04",2900
"2009-08-05",4550
"2009-08-06",4800
"2009-08-07",3700
"2009-08-08",9649.53
"2009-08-09",4900
"2009-08-10",4100
"2009-08-11",3350
"2009-08-12",3400
"2009-08-13",4050
"2009-08-14",3250
"2009-08-15",1700
"2009-08-16",1250
"2009-08-17",850
"2009-08-18",450
"2009-08-19",750
"2009-08-20",1200
"2009-08-21",800
"2009-08-22",400
"2009-08-23",600
"2009-08-24",400
"2009-08-25",2750
"2009-08-26",2100
"2009-08-27",3848.06
"2009-08-28",3200
"2009-08-29",4150
"2009-08-30",4550
"2009-08-31",5000
"2009-09-01",3950
"2009-09-02",3400
"2009-09-03",3700
"2009-09-04",3150
"2009-09-05",3550
"2009-09-06",3600
"2009-09-07",4550
"2009-09-08",3300
"2009-09-09",2900
"2009-09-10",3050
"2009-09-11",3400
"2009-09-12",3550
"2009-09-13",3500
"2009-09-14",4050
"2009-09-15",2800
"2009-09-16",2901
"2009-09-17",9200
"2009-09-18",4050
"2009-09-19",3550
"2009-09-20",3950
"2009-09-21",3700
"2009-09-22",2100
"2009-09-23",3350
"2009-09-24",4100
"2009-09-25",6300
"2009-09-26",4700
"2009-09-27",5250
"2009-09-28",4400
"2009-09-29",6300
"2009-09-30",4350
"2009-10-01",4250
"2009-10-02",4250
"2009-10-03",2900
"2009-10-04",3050
"2009-10-05",2900
"2009-10-06",2950
"2009-10-07",2550
"2009-10-08",3500
"2009-10-09",3900
"2009-10-10",3850
"2009-10-11",3950
"2009-10-12",8150
"2009-10-13",2550
"2009-10-14",2800
"2009-10-15",4250
"2009-10-16",12950
"2009-10-17",2750
"2009-10-18",3550
"2009-10-19",4950
"2009-10-20",5550
"2009-10-21",9199.88
"2009-10-22",17149.76
"2009-10-23",4350
"2009-10-24",3750
"2009-10-25",15900
"2009-10-26",3250
"2009-10-27",16300
"2009-10-28",3200
"2009-10-29",3000
"2009-10-30",4600
"2009-10-31",2250
"2009-11-01",1500
"2009-11-02",1650
"2009-11-03",2850
"2009-11-04",3100
"2009-11-05",18700
"2009-11-06",2450
"2009-11-07",3800
"2009-11-08",3500
"2009-11-09",3250
"2009-11-10",3550
"2009-11-11",93450
"2009-11-12",3500
"2009-11-13",4100
"2009-11-14",4150
"2009-11-15",4800
"2009-11-16",5000
"2009-11-17",4550
"2009-11-18",3950
"2009-11-19",3650
"2009-11-20",48450
"2009-11-21",3850
"2009-11-22",5000
"2009-11-23",4800
"2009-11-24",5100
"2009-11-25",4250
"2009-11-26",3900
"2009-11-27",3750
"2009-11-28",3900
"2009-11-29",2900
"2009-11-30",3700
"2009-12-01",3300
"2009-12-02",14950
"2009-12-03",4250
"2009-12-04",2450
"2009-12-05",2600
"2009-12-06",6290
"2009-12-07",4700
"2009-12-08",7450
"2009-12-09",6985
"2009-12-10",5220
"2009-12-11",6250
"2009-12-12",10250
"2009-12-13",5200
"2009-12-14",37945.7
"2009-12-15",11250
"2009-12-16",6809
"2009-12-17",8300
"2009-12-18",10049.5
"2009-12-19",11250
"2009-12-20",8750
"2009-12-21",9400
"2009-12-22",7600
"2009-12-23",8450
"2009-12-24",7200
"2009-12-25",7900
"2009-12-26",7950
"2009-12-27",8700
"2009-12-28",6900
"2009-12-29",8200
"2009-12-30",7800
"2009-12-31",7500
"2010-01-01",5950
"2010-01-02",6600
"2010-01-03",8150
"2010-01-04",30304.35
"2010-01-05",10400
"2010-01-06",7900
"2010-01-07",7950
"2010-01-08",7500
"2010-01-09",7400
"2010-01-10",9550
"2010-01-11",7700
"2010-01-12",19099.88
"2010-01-13",7958
"2010-01-14",7905
"2010-01-15",7200
"2010-01-16",6900.74
"2010-01-17",6401
"2010-01-18",6500
"2010-01-19",6000
"2010-01-20",7000
"2010-01-21",9588.29
"2010-01-22",7700
"2010-01-23",7600
"2010-01-24",7351
"2010-01-25",13450
"2010-01-26",10973
"2010-01-27",9050
"2010-01-28",10500
"2010-01-29",10200
"2010-01-30",9800
"2010-01-31",11950
"2010-02-01",12300
"2010-02-02",7100
"2010-02-03",13500
"2010-02-04",11999.99
"2010-02-05",26099
"2010-02-06",10850
"2010-02-07",11249
"2010-02-08",17603
"2010-02-09",10650
"2010-02-10",59000
"2010-02-11",9700
"2010-02-12",18200
"2010-02-13",13399
"2010-02-14",35474.51
"2010-02-15",12450
"2010-02-16",10899.98
"2010-02-17",65173.13
"2010-02-18",18911.74
"2010-02-19",9749.98
"2010-02-20",11150.03
"2010-02-21",12266.83
"2010-02-22",32350
"2010-02-23",12600
"2010-02-24",14800
"2010-02-25",8100
"2010-02-26",29349
"2010-02-27",9101
"2010-02-28",13399
"2010-03-01",10300
"2010-03-02",12400
"2010-03-03",7650
"2010-03-04",19400
"2010-03-05",27900
"2010-03-06",32797.39
"2010-03-07",16250
"2010-03-08",15845.18
"2010-03-09",11400
"2010-03-10",8850
"2010-03-11",11749.99
"2010-03-12",6150
"2010-03-13",9800
"2010-03-14",7800
"2010-03-15",6302
"2010-03-16",6950
"2010-03-17",8301
"2010-03-18",8130
"2010-03-19",15470
"2010-03-20",13696
"2010-03-21",11552
"2010-03-22",11500
"2010-03-23",13960.59
"2010-03-24",10076.34
"2010-03-25",33800
"2010-03-26",12351
"2010-03-27",12950
"2010-03-28",11600
"2010-03-29",13250
"2010-03-30",11100
"2010-03-31",11400
"2010-04-01",10924.2
"2010-04-02",8800
"2010-04-03",10023.48
"2010-04-04",10500
"2010-04-05",12594.74
"2010-04-06",19633.45
"2010-04-07",15153.14
"2010-04-08",13238.74
"2010-04-09",11424.01
"2010-04-10",53193
"2010-04-11",22677.31
"2010-04-12",43764.61
"2010-04-13",11577
"2010-04-14",15257.29
"2010-04-15",114696.12
"2010-04-16",27931.63
"2010-04-17",18391.58
"2010-04-18",25304.6
"2010-04-19",43832.61
"2010-04-20",42263.8
"2010-04-21",15308.81
"2010-04-22",31902.85
"2010-04-23",13790.99
"2010-04-24",19781.1
"2010-04-25",21180.8
"2010-04-26",17815.5
"2010-04-27",22343.93
"2010-04-28",16271.87
"2010-04-29",13386.03
"2010-04-30",40960.32
"2010-05-01",41344.6
"2010-05-02",12403
"2010-05-03",15751
"2010-05-04",12603.99
"2010-05-05",36805.82
"2010-05-06",17099.97
"2010-05-07",49545.01
"2010-05-08",10660
"2010-05-09",31698.66
"2010-05-10",12842.67
"2010-05-11",10621.26
"2010-05-12",15700
"2010-05-13",26670.11
"2010-05-14",23275.33
"2010-05-15",9270.03
"2010-05-16",7488.64
"2010-05-17",16847.48
"2010-05-18",16526
"2010-05-19",25418.51
"2010-05-20",13394.97
"2010-05-21",15512.96
"2010-05-22",56336.75
"2010-05-23",61392.14
"2010-05-24",17456
"2010-05-25",19050
"2010-05-26",24062
"2010-05-27",21040.48
"2010-05-28",42555.58
"2010-05-29",40875.12
"2010-05-30",30539.71
"2010-05-31",12111
"2010-06-01",14142.01
"2010-06-02",16201.97
"2010-06-03",16514.24
"2010-06-04",39744.49
"2010-06-05",11400
"2010-06-06",14650
"2010-06-07",28453.31
"2010-06-08",27900.8
"2010-06-09",54760.96
"2010-06-10",53895.02
"2010-06-11",28105
"2010-06-12",21898.01
"2010-06-13",15143.46
"2010-06-14",49237.65
"2010-06-15",55578
"2010-06-16",17190.08
"2010-06-17",43867.51
"2010-06-18",14211.62
"2010-06-19",63472.79
"2010-06-20",33103.01
"2010-06-21",45623.09
"2010-06-22",39649.42
"2010-06-23",43859.22
"2010-06-24",45664.37
"2010-06-25",40130
"2010-06-26",52315
"2010-06-27",33347.74
"2010-06-28",43325.05
"2010-06-29",59574.05
"2010-06-30",42443.12
"2010-07-01",47384.78
"2010-07-02",39069.81
"2010-07-03",129295.4
"2010-07-04",21766.5
"2010-07-05",59620
"2010-07-06",37157.51
"2010-07-07",61310.31
"2010-07-08",21542.94
"2010-07-09",25316
"2010-07-10",30853.74
"2010-07-11",33656.99
"2010-07-12",2490710.99
"2010-07-13",375367.98
"2010-07-14",457056.19
"2010-07-15",108133.06
"2010-07-16",99601.75
"2010-07-17",44761.64
"2010-07-18",42807.91
"2010-07-19",56879.76
"2010-07-20",38158.85
"2010-07-21",36352.93
"2010-07-22",43947.49
"2010-07-23",40387.12
"2010-07-24",41380.86
"2010-07-25",61276.82
"2010-07-26",54379.25
"2010-07-27",83431.72
"2010-07-28",34422.77
"2010-07-29",67470.65
"2010-07-30",38727.83
"2010-07-31",26849.89
"2010-08-01",275826.17
"2010-08-02",80756.88
"2010-08-03",35410.38
"2010-08-04",43476.55
"2010-08-05",63196.35
"2010-08-06",27828.86
"2010-08-07",34545.32
"2010-08-08",24398.03
"2010-08-09",42164.61
"2010-08-10",79568.17
"2010-08-11",64335.31
"2010-08-12",37502.57
"2010-08-13",45207.98
"2010-08-14",32041.73
"2010-08-15",32624.12
"2010-08-16",41918.88
"2010-08-17",72855.15
"2010-08-18",52829.65
"2010-08-19",32027.42
"2010-08-20",36647.52
"2010-08-21",33790.41
"2010-08-22",45810.46
"2010-08-23",29274.46
"2010-08-24",28624.03
"2010-08-25",24234.76
"2010-08-26",30534.45
"2010-08-27",21534.39
"2010-08-28",39471.26
"2010-08-29",18946.78
"2010-08-30",20544.6
"2010-08-31",50604.25
"2010-09-01",25273.89
"2010-09-02",37692.37
"2010-09-03",45194.31
"2010-09-04",45032.56
"2010-09-05",128716.02
"2010-09-06",94878.79
"2010-09-07",34840.22
"2010-09-08",24540.79
"2010-09-09",40414.58
"2010-09-10",25097.62
"2010-09-11",17622.84
"2010-09-12",26765.48
"2010-09-13",114883.92
"2010-09-14",46151.354
"2010-09-15",46988.23
"2010-09-16",39173.55
"2010-09-17",44589.06
"2010-09-18",81783
"2010-09-19",63683.91
"2010-09-20",71345.62
"2010-09-21",39944.08
"2010-09-22",51528.04
"2010-09-23",123082.78
"2010-09-24",48867.6
"2010-09-25",32462.93
"2010-09-26",30732.86
"2010-09-27",39222.8
"2010-09-28",55063.235
"2010-09-29",152303.87
"2010-09-30",36006.74
"2010-10-01",74309.818
"2010-10-02",46316.148
"2010-10-03",403512.378
"2010-10-04",539563.53
"2010-10-05",189281.43
"2010-10-06",99404.95
"2010-10-07",175824
"2010-10-08",181045.43
"2010-10-09",164092.5
"2010-10-10",135145.64
"2010-10-11",71405.12
"2010-10-12",108997.45
"2010-10-13",95713.93
"2010-10-14",157733.04
"2010-10-15",145488.96
"2010-10-16",228684.56
"2010-10-17",165836.54
"2010-10-18",204295.32
"2010-10-19",269644.67
"2010-10-20",243234.45
"2010-10-21",200194.238
"2010-10-22",138906.02
"2010-10-23",49203.8
"2010-10-24",88862.99
"2010-10-25",154213.65
"2010-10-26",194450
"2010-10-27",231666.64
"2010-10-28",154286.85
"2010-10-29",136452.55
"2010-10-30",93681.81
"2010-10-31",61979.37
"2010-11-01",61627.41
"2010-11-02",65171.14
"2010-11-03",65403.99
"2010-11-04",162239.24
"2010-11-05",56243.791
"2010-11-06",121427.3
"2010-11-07",124630.78
"2010-11-08",455084.71
"2010-11-09",121502.89
"2010-11-10",59232.5
"2010-11-11",59839.1
"2010-11-12",43331.06
"2010-11-13",53430.2
"2010-11-14",36107
"2010-11-15",173010.71
"2010-11-16",478994.38
"2010-11-17",86941.96
"2010-11-18",64061.66
"2010-11-19",63583.911
"2010-11-20",171110.34
"2010-11-21",138363.57
"2010-11-22",37773.97
"2010-11-23",44876.14
"2010-11-24",52383.97
"2010-11-25",56769.8
"2010-11-26",104730.61
"2010-11-27",31891.1
"2010-11-28",33924.38
"2010-11-29",33563.41
"2010-11-30",51951.56
"2010-12-01",84893.23
"2010-12-02",80412.8
"2010-12-03",40131.16
"2010-12-04",62846.948
"2010-12-05",46592.154
"2010-12-06",109183.746
"2010-12-07",69114.753
"2010-12-08",64972.247
"2010-12-09",52106.587
"2010-12-10",40043.89
"2010-12-11",83411.697
"2010-12-12",51986.979
"2010-12-13",145857.129
"2010-12-14",159576.292
"2010-12-15",121157.07
"2010-12-16",94420.288
"2010-12-17",74686.691
"2010-12-18",86309.052
"2010-12-19",112871.801
"2010-12-20",69753.339
"2010-12-21",94510.825
"2010-12-22",122101.312
"2010-12-23",75604.72
"2010-12-24",73279.398
"2010-12-25",106564.977
"2010-12-26",93879.603
"2010-12-27",72783.893
"2010-12-28",81651.991
"2010-12-29",127133.533
"2010-12-30",66672.779
"2010-12-31",66441.893
"2011-01-01",73186.629
"2011-01-02",47462.471
"2011-01-03",64231.718
"2011-01-04",70985.13
"2011-01-05",55566.72
"2011-01-06",42145.097
"2011-01-07",54915.817
"2011-01-08",72498.49
"2011-01-09",46365.632
"2011-01-10",75912.069
"2011-01-11",85878.098
"2011-01-12",105022.808
"2011-01-13",74079.135
"2011-01-14",117634.077
"2011-01-15",99128.746
"2011-01-16",49341.458
"2011-01-17",91444.849
"2011-01-18",77342.278
"2011-01-19",93918.803
"2011-01-20",75968.894
"2011-01-21",60052.794
"2011-01-22",79499.307
"2011-01-23",82264.662
"2011-01-24",71524.42
"2011-01-25",76827.208
"2011-01-26",61868.482
"2011-01-27",907174.35
"2011-01-28",203259.119
"2011-01-29",64724.602
"2011-01-30",290621.729
"2011-01-31",256095.78
"2011-02-01",151647.541
"2011-02-02",157297.492
"2011-02-03",78511.488
"2011-02-04",59511.577
"2011-02-05",79984.525
"2011-02-06",66778.551
"2011-02-07",175102.385
"2011-02-08",73028.918
"2011-02-09",84880.269
"2011-02-10",238910.283
"2011-02-11",266155.717
"2011-02-12",160649.733
"2011-02-13",120512.592
"2011-02-14",112566.04
"2011-02-15",134265.102
"2011-02-16",79208.876
"2011-02-17",98007.543
"2011-02-18",114822.03
"2011-02-19",185159.234
"2011-02-20",211556.62
"2011-02-21",234954.48
"2011-02-22",215033.45
"2011-02-23",524405.133
"2011-02-24",219771.568
"2011-02-25",204983.109
"2011-02-26",187552.791
"2011-02-27",203856.749
"2011-02-28",124226.538
"2011-03-01",996104.824
"2011-03-02",1775312.644
"2011-03-03",951257.813
"2011-03-04",255314.989
"2011-03-05",198745.643
"2011-03-06",199347.465
"2011-03-07",236085.492
"2011-03-08",163024.886
"2011-03-09",243670.886
"2011-03-10",267187.873
"2011-03-11",370094.695
"2011-03-12",150036.54
"2011-03-13",211035.151
"2011-03-14",212568.108
"2011-03-15",128279.008
"2011-03-16",152458.154
"2011-03-17",174677.665
"2011-03-18",174095.308
"2011-03-19",140795.185
"2011-03-20",122537.414
"2011-03-21",164254.451
"2011-03-22",207804.872
"2011-03-23",222690.267
"2011-03-24",260657.815
"2011-03-25",233298.861
"2011-03-26",408306.665
"2011-03-27",171128.366
"2011-03-28",157029.052
"2011-03-29",126173.793
"2011-03-30",116933.288
"2011-03-31",158393.792
"2011-04-01",90372.373
"2011-04-02",87625.226
"2011-04-03",107196.001
"2011-04-04",127820.088
"2011-04-05",151570.137
"2011-04-06",94074.968
"2011-04-07",122171.951
"2011-04-08",131707.385
"2011-04-09",145607.408
"2011-04-10",103251.128
"2011-04-11",85909.93
"2011-04-12",137646.132
"2011-04-13",191554.51
"2011-04-14",126115.712
"2011-04-15",141473.838
"2011-04-16",287525.976
"2011-04-17",1376826.729
"2011-04-18",132199.675
"2011-04-19",2177926.085
"2011-04-20",5272339.948
"2011-04-21",136189.275
"2011-04-22",465318.836
"2011-04-23",136771.929
"2011-04-24",164011.87
"2011-04-25",103284.593
"2011-04-26",146695.908
"2011-04-27",206468.007
"2011-04-28",232588.937
"2011-04-29",771476.075
"2011-04-30",400623.652
"2011-05-01",203700.348
"2011-05-02",131622.775
"2011-05-03",180504.065
"2011-05-04",305517.585
"2011-05-05",159916.092
"2011-05-06",224152.476
"2011-05-07",299762.894
"2011-05-08",338722.111
"2011-05-09",380676.633
"2011-05-10",566091.45
"2011-05-11",185354.499
"2011-05-12",212128.262
"2011-05-13",467029.439
"2011-05-14",1691796.399
"2011-05-15",442071.43
"2011-05-16",207534.754
"2011-05-17",297603.683
"2011-05-18",187535.907
"2011-05-19",166850.211
"2011-05-20",319316.988
"2011-05-21",694878.546
"2011-05-22",902283.639
"2011-05-23",462051.836
"2011-05-24",332288.155
"2011-05-25",407506.826
"2011-05-26",434392.782
"2011-05-27",596236.988
"2011-05-28",235608.589
"2011-05-29",262939.812
"2011-05-30",262665.656
"2011-05-31",295010.675
"2011-06-01",259862.311
"2011-06-02",330587.281
"2011-06-03",600652.184
"2011-06-04",514581.681
"2011-06-05",486337.051
"2011-06-06",834087.583
"2011-06-07",570308.895
"2011-06-08",682341.045
"2011-06-09",791144.466
"2011-06-10",865325.443
"2011-06-11",1390639.189
"2011-06-12",1875945.146
"2011-06-13",1307769.209
"2011-06-14",1555268.183
"2011-06-15",2041254.366
"2011-06-16",9235676.426
"2011-06-17",2938717.202
"2011-06-18",1375764.237
"2011-06-19",1301575.104
"2011-06-20",5015069.734
"2011-06-21",1307009.068
"2011-06-22",3232503.743
"2011-06-23",1682473.312
"2011-06-24",4528661.415
"2011-06-25",6997337.31
"2011-06-26",6549819.135
"2011-06-27",2876425.88
"2011-06-28",4785676.894
"2011-06-29",5122234.927
"2011-06-30",1678315.564
"2011-07-01",1261003.584
"2011-07-02",927541.145
"2011-07-03",475146.28
"2011-07-04",1503044.186
"2011-07-05",339654.716
"2011-07-06",641728.814
"2011-07-07",471109.266
"2011-07-08",351140.058
"2011-07-09",1209556.871
"2011-07-10",3308051.513
"2011-07-11",1007736.374
"2011-07-12",693214.979
"2011-07-13",1210875.08
"2011-07-14",1118040.127
"2011-07-15",2069623.204
"2011-07-16",462605.07
"2011-07-17",1043977.128
"2011-07-18",1191448.452
"2011-07-19",3298360.477
"2011-07-20",2284316.438
"2011-07-21",1472833.918
"2011-07-22",717267.659
"2011-07-23",1131999.892
"2011-07-24",640016.22
"2011-07-25",1478082.668
"2011-07-26",1233720.075
"2011-07-27",1008445.949
"2011-07-28",2869315.945
"2011-07-29",1609180.881
"2011-07-30",374677.143
"2011-07-31",585272.9
"2011-08-01",398551.885
"2011-08-02",541433.951
"2011-08-03",423218.633
"2011-08-04",346382.128
"2011-08-05",443829.868
"2011-08-06",393965.598
"2011-08-07",383287.172
"2011-08-08",775351.591
"2011-08-09",2787550.074
"2011-08-10",952897.318
"2011-08-11",686891.885
"2011-08-12",350528.309
"2011-08-13",326912.933
"2011-08-14",431809.418
"2011-08-15",348419.196
"2011-08-16",337473.259
"2011-08-17",339782.977
"2011-08-18",429956.37
"2011-08-19",564623.056
"2011-08-20",245694.386
"2011-08-21",237932.12
"2011-08-22",294077.746
"2011-08-23",435943.323
"2011-08-24",552500.411
"2011-08-25",394895.949
"2011-08-26",278481.531
"2011-08-27",2731977.811
"2011-08-28",196781.46
"2011-08-29",235746.913
"2011-08-30",243490.765
"2011-08-31",267606.556
"2011-09-01",346068.218
"2011-09-02",243024.952
"2011-09-03",241946.117
"2011-09-04",1672147.942
"2011-09-05",1727494.293
"2011-09-06",3276984.707
"2011-09-07",1079147.894
"2011-09-08",384196.015
"2011-09-09",414417.272
"2011-09-10",313641.363
"2011-09-11",1007931.349
"2011-09-12",633133.724
"2011-09-13",341538.87
"2011-09-14",337226.503
"2011-09-15",248417.394
"2011-09-16",535163.492
"2011-09-17",527059.174
"2011-09-18",300685.942
"2011-09-19",341653.53
"2011-09-20",339001.207
"2011-09-21",414519.752
"2011-09-22",314771.655
"2011-09-23",241895.835
"2011-09-24",337969.88
"2011-09-25",238157.247
"2011-09-26",346174.178
"2011-09-27",370803.647
"2011-09-28",390599.568
"2011-09-29",348551.531
"2011-09-30",282245.873
"2011-10-01",310744.492
"2011-10-02",434779.881
"2011-10-03",389637.531
"2011-10-04",371051.092
"2011-10-05",453881.76
"2011-10-06",429374.467
"2011-10-07",466382.161
